house_id,sale_price,sale_date,months_listed,bedrooms,area,house_type_Detached,house_type_Semi-detached,house_type_Terraced,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale
1726653,330621,04/24/2020,7.8,6,562.5,True,False,False,True,False,False,False
1723525,44131,04/09/2020,7.0,2,110.6,False,False,True,False,False,False,True
1956880,316948,08/10/2022,5.2,4,398.9,True,False,False,False,False,False,True
1637431,219578,11/22/2021,7.4,5,477.9,True,False,False,False,True,False,False
1656336,234699,05/29/2022,4.8,4,333.6,True,False,False,False,False,True,False
1288018,161784,07/28/2022,4.9,3,274.1,True,False,False,True,False,False,False
1485055,330108,08/12/2020,4.3,5,409.2,True,False,False,False,False,False,True
1932264,193714,09/12/2022,5.5,4,371.5,True,False,False,False,True,False,False
1759874,264524,03/26/2021,7.8,4,346.9,True,False,False,False,False,False,True
1838664,276276,05/29/2022,6.0,5,427.3,True,False,False,True,False,False,False
1705846,200587,04/15/2022,5.1,3,242.5,True,False,False,False,False,False,True
1417197,49384,09/12/2021,5.0,2,101.9,False,True,False,False,False,True,False
1383189,232680,07/09/2022,3.5,4,320.6,True,False,False,False,False,False,True
1994865,299213,02/07/2021,6.1,5,479.3,True,False,False,False,False,True,False
1681799,446210,12/13/2022,8.1,6,534.2,True,False,False,False,False,False,True
1680927,224858,06/05/2020,4.6,4,335.2,True,False,False,False,False,True,False
1797966,196186,09/13/2021,5.5,3,261.5,True,False,False,False,False,False,True
1986180,265159,01/14/2020,7.5,4,333.6,True,False,False,False,False,False,True
1574543,120952,05/04/2021,8.9,3,232.3,False,True,False,False,False,True,False
1864258,324055,01/11/2022,7.8,5,473.9,True,False,False,False,False,True,False
1157262,326599,01/13/2021,10.8,4,381.2,True,False,False,False,False,False,True
1584728,385812,05/03/2020,5.1,5,480.2,True,False,False,False,False,False,True
1012230,234222,10/14/2020,5.4,4,393.2,True,False,False,True,False,False,False
1053212,247784,10/15/2021,5.0,4,345.0,True,False,False,False,False,True,False
1811920,264766,04/26/2020,3.8,4,334.9,True,False,False,False,False,False,True
1912258,359748,02/28/2022,9.5,6,572.4,True,False,False,True,False,False,False
1321853,199019,01/20/2022,8.0,5,415.6,True,False,False,False,True,False,False
1598413,86211,01/31/2022,5.0,2,194.5,False,True,False,True,False,False,False
1593379,238958,07/16/2020,5.2,4,381.3,True,False,False,True,False,False,False
1018110,378727,04/02/2021,3.8,5,474.8,True,False,False,False,False,False,True
1991484,69641,11/16/2022,6.2,2,140.7,False,True,False,False,False,True,False
1438368,468776,07/03/2022,2.4,6,594.2,True,False,False,False,False,False,True
1832618,355910,11/24/2021,4.3,6,592.8,True,False,False,True,False,False,False
1870515,81569,04/27/2021,7.5,2,155.2,False,True,False,False,False,True,False
1757402,206743,02/20/2021,3.4,4,382.7,True,False,False,True,False,False,False
1555362,406260,08/24/2022,5.0,6,524.5,True,False,False,False,False,False,True
1226086,396967,01/01/2021,6.5,6,574.7,True,False,False,False,False,True,False
1383631,384269,11/25/2020,7.3,5,490.9,True,False,False,False,False,True,False
1859207,209409,01/08/2022,2.7,4,333.6,True,False,False,True,False,False,False
1825378,365138,02/16/2020,3.7,6,518.9,True,False,False,False,False,True,False
1806162,47624,01/02/2022,6.7,2,149.0,False,False,True,True,False,False,False
1992176,168829,03/25/2021,5.0,3,288.8,True,False,False,True,False,False,False
1839350,81848,08/31/2022,4.6,3,200.5,False,True,False,True,False,False,False
1309459,407603,10/23/2020,7.3,6,529.3,True,False,False,False,False,True,False
1770519,215984,05/26/2020,7.3,4,382.3,True,False,False,True,False,False,False
1209496,253800,02/21/2021,6.4,4,381.7,True,False,False,False,False,True,False
1995119,98132,08/28/2021,7.5,2,199.0,False,True,False,True,False,False,False
1068811,74019,10/13/2021,5.9,2,146.6,False,True,False,False,False,True,False
1086416,42174,05/01/2020,4.1,2,118.3,False,True,False,False,True,False,False
1686342,427000,02/20/2022,2.1,6,537.0,True,False,False,False,False,False,True
1972037,307859,05/23/2022,5.7,5,418.1,True,False,False,False,False,True,False
1934993,339027,01/25/2020,6.0,5,417.6,True,False,False,False,False,False,True
1140244,274086,06/11/2020,7.1,5,438.9,True,False,False,True,False,False,False
1661170,127264,09/28/2020,4.9,3,241.7,True,False,False,False,True,False,False
1787326,271894,09/13/2021,3.4,4,337.0,True,False,False,False,False,False,True
1236767,284978,02/10/2022,9.2,4,363.2,True,False,False,False,False,False,True
1698478,226167,10/02/2020,5.7,4,399.0,True,False,False,True,False,False,False
1634951,105675,09/07/2020,7.0,3,202.7,False,True,False,False,False,True,False
1863995,109640,05/20/2021,2.1,2,194.8,False,True,False,False,False,True,False
1768231,181208,01/03/2022,6.3,4,315.1,True,False,False,True,False,False,False
1254519,355656,04/16/2021,6.7,6,501.7,True,False,False,False,False,True,False
1078750,201410,09/28/2020,6.4,4,308.9,True,False,False,True,False,False,False
1549292,363909,02/02/2022,3.3,5,494.1,True,False,False,False,False,True,False
1182033,415150,03/17/2022,2.1,6,512.9,True,False,False,False,False,False,True
1999477,122742,02/25/2021,4.0,3,245.3,True,False,False,False,True,False,False
1752244,90523,10/12/2020,4.4,2,169.4,False,True,False,False,False,True,False
1284838,304921,05/22/2021,4.4,6,530.1,True,False,False,True,False,False,False
1307646,58043,09/22/2021,6.1,2,158.1,False,False,True,False,False,True,False
1899630,201178,03/13/2020,5.0,3,243.6,True,False,False,False,False,False,True
1475724,241037,08/04/2020,3.3,3,291.6,True,False,False,False,False,False,True
1734632,180973,09/04/2020,8.1,3,244.1,True,False,False,False,False,True,False
1499590,255004,04/09/2022,7.6,5,430.2,True,False,False,True,False,False,False
1880101,246296,03/22/2020,5.6,5,407.4,True,False,False,True,False,False,False
1952137,45461,07/08/2021,9.2,2,185.5,False,False,True,False,True,False,False
1084746,264818,07/23/2022,5.9,5,429.0,True,False,False,True,False,False,False
1788634,285757,09/03/2021,12.5,5,488.2,True,False,False,True,False,False,False
1357647,299826,01/30/2022,8.3,4,389.5,True,False,False,False,False,False,True
1014588,290979,09/27/2022,6.3,4,345.9,True,False,False,False,False,False,True
1555243,188728,12/03/2022,5.8,4,301.3,True,False,False,True,False,False,False
1967587,216184,05/17/2022,5.4,3,289.1,True,False,False,False,False,False,True
1457243,78261,02/17/2022,3.2,2,134.4,False,True,False,False,False,False,True
1700318,320895,06/02/2021,6.2,5,461.8,True,False,False,False,False,True,False
1684100,294050,08/04/2022,8.1,6,593.6,True,False,False,False,True,False,False
1013102,175633,04/03/2020,2.9,3,251.1,True,False,False,False,False,True,False
1170591,113885,11/17/2022,4.2,2,178.2,False,True,False,False,False,False,True
1427778,286749,01/01/2021,3.5,4,373.5,True,False,False,False,False,False,True
1895548,319629,12/28/2021,1.3,5,482.5,True,False,False,False,False,True,False
1162894,354473,01/02/2022,5.7,6,579.0,True,False,False,True,False,False,False
1271277,91126,08/21/2022,9.5,2,174.8,False,True,False,False,False,True,False
1828761,339200,03/24/2022,6.1,5,477.2,True,False,False,False,False,True,False
1692915,236633,03/26/2022,4.6,4,382.0,True,False,False,True,False,False,False
1756167,207132,01/19/2020,6.7,4,304.2,True,False,False,False,False,True,False
1278827,216143,10/06/2021,5.8,5,427.5,True,False,False,False,True,False,False
1937520,191609,02/01/2021,8.0,4,367.5,True,False,False,False,True,False,False
1509660,393054,08/02/2020,6.0,6,566.4,True,False,False,False,False,True,False
1179755,371804,05/24/2022,6.8,6,570.0,True,False,False,False,False,True,False
1076368,180623,08/16/2020,5.8,3,266.5,True,False,False,False,False,True,False
1987271,233589,11/06/2022,3.8,4,384.8,True,False,False,True,False,False,False
1535998,138833,11/19/2021,7.3,3,284.2,True,False,False,False,True,False,False
1481595,241008,10/03/2020,0.3,3,283.4,True,False,False,False,False,False,True
1598212,241139,07/11/2022,5.2,3,293.4,True,False,False,False,False,False,True
1549200,255873,01/17/2020,8.8,5,407.8,True,False,False,True,False,False,False
1919273,298012,08/05/2020,9.1,5,429.5,True,False,False,False,False,True,False
1512003,280859,12/21/2022,6.1,4,369.3,True,False,False,False,False,True,False
1452168,258418,02/24/2020,7.6,5,417.2,True,False,False,True,False,False,False
